"Index","OldPath","NewPath","NewName"
"1","E:\美图\手绘涂鸦风\ChatGPT Image 2026年5月31日 13_03_51.png","E:\美图\手绘涂鸦风\夜雨天桥红发少女.png","夜雨天桥红发少女.png"
"2","E:\美图\手绘涂鸦风\ChatGPT Image 2026年5月31日 13_23_02.png","E:\美图\手绘涂鸦风\三号雨站黑发少女.png","三号雨站黑发少女.png"
"3","E:\美图\手绘涂鸦风\ChatGPT Image 2026年5月31日 14_18_52 (1).png","E:\美图\手绘涂鸦风\自习楼前抱书少女.png","自习楼前抱书少女.png"
"4","E:\美图\手绘涂鸦风\ChatGPT Image 2026年5月31日 14_18_53 (2).png","E:\美图\手绘涂鸦风\夜窗书店短发少女.png","夜窗书店短发少女.png"
"5","E:\美图\手绘涂鸦风\ChatGPT Image 2026年5月31日 14_18_53 (3).png","E:\美图\手绘涂鸦风\七号站台绿衣少女.png","七号站台绿衣少女.png"
"6","E:\美图\手绘涂鸦风\ChatGPT Image 2026年5月31日 14_18_53 (4).png","E:\美图\手绘涂鸦风\七号站台白发旅人.png","七号站台白发旅人.png"
"7","E:\美图\手绘涂鸦风\ChatGPT Image 2026年5月31日 14_18_54 (6).png","E:\美图\手绘涂鸦风\自动贩卖机旁白发少女.png","自动贩卖机旁白发少女.png"
"8","E:\美图\手绘涂鸦风\ChatGPT Image 2026年5月31日 14_19_00 (1).png","E:\美图\手绘涂鸦风\致知楼雨夜校服少女.png","致知楼雨夜校服少女.png"
"9","E:\美图\手绘涂鸦风\ChatGPT Image 2026年5月31日 14_19_00 (2).png","E:\美图\手绘涂鸦风\雨夜书窗棕发少女.png","雨夜书窗棕发少女.png"
"10","E:\美图\手绘涂鸦风\ChatGPT Image 2026年5月31日 14_19_01 (4).png","E:\美图\手绘涂鸦风\星空二号站台旅人.png","星空二号站台旅人.png"
"11","E:\美图\手绘涂鸦风\ChatGPT Image 2026年5月31日 14_19_01 (5).png","E:\美图\手绘涂鸦风\蓝雨贩卖机旁黑发少女.png","蓝雨贩卖机旁黑发少女.png"
"12","E:\美图\手绘涂鸦风\ChatGPT Image 2026年5月31日 14_31_06.png","E:\美图\手绘涂鸦风\海边栏杆金发少女.png","海边栏杆金发少女.png"
"13","E:\美图\手绘涂鸦风\ChatGPT Image 2026年5月31日 14_31_12.png","E:\美图\手绘涂鸦风\晴海码头银发少女.png","晴海码头银发少女.png"
"14","E:\美图\手绘涂鸦风\ChatGPT Image 2026年5月31日 14_31_22.png","E:\美图\手绘涂鸦风\白桦花径紫发少女.png","白桦花径紫发少女.png"
"15","E:\美图\手绘涂鸦风\ChatGPT Image 2026年5月31日 15_01_24.png","E:\美图\手绘涂鸦风\晴空海站白发旅人.png","晴空海站白发旅人.png"
